c(-0.258888580664607, -0.865029791190164, -0.980414107803274, 
1.88757072451908, 0.309660854880267, -0.192131636642756, -0.00968249917816522, 
-0.206745969976385, 0.44590939417235, -1.22961534850088, 0.485746837421708, 
-2.00031613134612, 0.465476207193305, -2.3615148557985, -1.6120829479302, 
1.02017913066215, -1.27272924647706, 0.721656678875782, 0.434981640869747, 
-2.69457880164303, 2.38640799186447, 0.614047465960699, 1.39737525902346, 
-3.009806642741, 0.0378465843171583, -0.0495411070207119, -1.832339558044, 
-1.40054583279019, 0.324352143821383, 2.4269565909413, -0.0269682415440897, 
0.108546507570306, 1.16448207641202, -0.107289159634938, 1.14690179710468, 
-0.853995187649481, -2.3752943098998, 2.16850513864655, -0.418977469724524, 
1.11543028906604, 1.04138092727721, -1.15677737105786, 0.424287267649426, 
-1.70530370774884, -0.127362412879428, 1.35402363541388, 0.00476165874498946, 
0.838431576192011, 0.020217573342407, -0.513356927211905, 2.87895817258725, 
0.60679597654163, -0.674593828109593, 0.459846433574551, -0.52703080792158, 
-0.034268816859484, 0.5396714626972, 0.389948210985658, -0.302799981037793, 
1.32021598414251, -0.0265079337207652, -0.456224849632303, 0.210872673573714, 
0.95148812283723, -0.322169814449236, 0.806364642986246, -0.17137974947401, 
-0.51718095996014, 0.474295933635283, -0.841673245512009, -0.65948672138525, 
0.175984679550201, -0.0752946188733894, -2.5949311293501, 0.379117640477489, 
0.8764339586536, -0.244440754330277, -0.0976794951958126, 1.369345695608, 
0.370577097275149, -0.648437167897686, 1.19206611262213, -2.67788890347616, 
0.0801886675927399, -0.496709312638899, 1.19772051663798, -2.9809726749324, 
-0.0576178077605682, -1.43900622480899, -1.00384522732844, 2.86777843029586, 
-0.709447789658757, -1.33004887971184, 0.521668047664914, -1.76144815928989, 
0.447616355253544, -1.60550776140784, 1.67494256728196, -2.35129662210323, 
1.48197950173214, 2.81596240471256, 0.0476361308165529, 0.774018494210882, 
-0.590473608906184, -0.656173785210967, 1.50759152461228, 1.49249724706717, 
-0.177950378963931, 0.74818942678192, -2.55958716918698, 0.603187942658234, 
0.122357527870509, -1.3841622648072, -1.51348546362806, 0.626015942802027, 
-0.136175649047665, 0.48882361109861, 1.65324227879804, 0.804456022815625, 
0.0808309028023757, -1.43852629171581, 0.150264008596146, -0.687516839197588, 
-1.45430828887374, 0, -2.48579700167744, 0.321807535284346, -1.85227579589267, 
1.35321102172785, 0.791671177545883, -1.36886509554852, 1.08119763143026, 
-2.52409007192655, -0.562788572249051, -2.95241764197485, -0.606376963614874, 
-1.11470570811019, 2.1215529973901, 1.00124377344279, -1.59992390586847, 
1.73961307208534, 0.614088060663853, -0.477537853537857, 1.66331524548324, 
1.21632190818932, -1.05179902679815, -3.2518472942983, -0.765284978183267, 
0.785484263475755, -0.421258013431913, 0.587172684132042, 0.723962703256564, 
1.35123583447569, -1.35123583447569, 0.083739746669842, -0.0896675946858494, 
0.830627799008177, -1.29508645303282, 0.784972049042576, 1.37181461912217, 
0.689409157253262, -0.0919867064847146, -0.898209311875053, -2.74633951426537, 
0.0533410237206766, -0.345358556019626, 0.522465518044779, -2.2259858258133, 
-0.844592843338354, -1.55842857940858, 3.64571323918295, -0.903627768777149, 
0.511382270955618, -2.10022737622388, -0.899905403220558, 4.1534895928538, 
-2.45869964078409, 2.36622862583094, 1.52052424957416, 0.230124747266913, 
-0.880440487802314, -1.1526658459533, -0.798195748247821, 0.567113503716143, 
3.52670924773024, -0.193594335946567, 0.130079229604796, 0.0795679122596482, 
0.156038074843412, -0.51130829274717, -0.812499102704312, 0.44640734402881, 
-2.05845976068595, -0.338952293857453, 0.458932962105152, 2.24376484246429, 
0.0622720845369074, 1.79764532693234, -0.155473272274786, -0.884927363781873, 
0.289572134781135, 0.64216144826732, 0.647373686541819, -0.105215510367884, 
-0.38962734637531, -0.385371798633471, 1.6995468401257, 0.323037501708967, 
-0.454389148409806, 0.762280608775256, -1.82798531152004, 0.366283574106596, 
-0.674816608368545, 1.09604924673654, -0.0384745357491667, 0.399758319761023, 
1.0528841120542, 0.124961759569775, 0.0897642405962351, -0.931685691055684, 
-1.61837861981757, 0.261395959509692, -1.32984342815874, 0.682289260092261, 
0.395505874678737, 0.532075692462897, 0.151501829040956, -1.05598229989941, 
-0.580464247457702, -0.0326749556665007, 1.93085355013674, -3.13763379285117, 
0.0793373614301984, -0.244104897317765, -1.7038680897091, 0.327433237980568, 
1.49341890517674, 0.00808670033718428, -0.67943625179705, -0.975929140161025, 
0.374530174873922, -1.87169296144543, 0.0053071210983191, -0.281881054256949, 
0.582640080774155, -2.98050153578444, -0.37243557246418, 0.126642266852439, 
0.382862551330909, -1.83713444757503, 0.109332370478299, -0.842078969793114, 
1.69361191670419, -2.30395566162516, 0.696543691840201, -1.11518958216612, 
-0.906885716802197, -1.09611114950159, 2.47546047403171, 1.19409814258686, 
0.0285686634231119, -0.0539579797459666, 1.34018560870155, 0.405593037987728, 
-2.339598669887, 0.415884828254232, -1.87716545983667, 2.30874307533355, 
1.65345395984913, -1.32309033771962, -0.559401212776578, -0.90065237395951, 
2.83140871410641, 0.334873575160088, -1.80964966146835, 2.36118675749708, 
0.691874069841525, -1.21238680414617, -0.291992202075431, 0.550661241347239, 
0.40676494471823, -1.52129412927025, -0.935855821085241, 0.617820742851372, 
0.249185712504474, 1.12689372994357, -1.98205702530663, 0.367959447144184, 
0.795096080312163, 1.47311069066687, -1.38187055436507, -0.410091160250392, 
-0.20371524777838, -3.03788573994099, 0.442097815579601, 2.03026606368546, 
-3.47344857776859, 0.613059162967033, 1.37119378260619, 0.211928660746441, 
-4.82829846858506, 1.7371525757083, -4.82880327090527, 4.24288062073401, 
3.94673777399142, -3.89868043085846, -1.57561116312053, -0.197968636500612, 
1.94658103739611, 0.337672171668757, -9.21895926824616, 5.27581576529794, 
-0.455434348827755, -4.11249493348764, -1.35985659523525, -3.92792689474684, 
-5.91077919851264, -1.13974069031491, -7.92240627662419, -1.1828976240742, 
10.9571967677871, -0.533634999137433, -9.46951249598742, 4.16288224743084, 
-0.623220605518071, 4.65828766849175, -3.12839918990973, -6.29530802356726, 
1.25548977897267, -3.51207770294861, -3.22797897489293, 10.2457358617304, 
-1.11409072713213, 2.54766502324637, 1.52485457471148, -0.253224808079811, 
4.00144782431386, -5.41152584391771, -5.15712086420006, 2.84461815908461, 
-1.27338959053622, -2.22872005129924, -5.3288865472509, 6.69225905167732, 
-4.25934906221732, -2.61493499622869, 0.9790290349037, -6.31054959591921, 
-6.94818458880215, 6.13280013306214, 6.27142317038336, 0.652941350580694, 
3.4718401377587, 0.959691329205459, -9.35365213431991, 3.91636644629507, 
2.55080471306171, -2.97464991534344, 3.58490902202151, 3.76688836092862, 
-2.33889441476451, 1.18240071437743, -2.8938762069683, 0.70038305322333, 
-1.27668302519286, 5.00848165169145, -0.9639170271317, -2.13898235637293, 
0.293259244905464, -1.84715766838766, -0.976498528612169, 0.576449604828522, 
0.534188233486788, -0.388011766234619, 2.4114019154613, 1.40590477654765, 
3.11188164766465, -0.467928889300584, 0.778673741549163, -3.04691204557725, 
0.339131563340622, -2.15332133128845, -2.28225878244084, 0.175651491508511, 
-3.40324645978924, 0.13282990282466, 0.753313169630587, -5.42620141173771, 
4.25720574215678, -1.52784461619406, 0.536325003424221, 0.553785001614315, 
1.08663299543723, 3.30068388156581, -3.36810642160428, -2.30528212847645, 
-0.0532910651536156, 1.57099392572118, -0.751769828255355, 1.62331896535264, 
2.6540681922576, 0.148409164672536, -5.03686700730261, 0.792347711700891, 
0.173765511052437, -1.00480076858052, -4.66294998790584, -0.0950817478137189, 
-1.20968975791254, -1.14785914280864, -3.53153178799461, 3.93200497973138, 
-1.07150264339682, -1.59056764237766, -2.38464838543342, -4.77418894103172, 
-0.642737770474877, 2.34753582745517, -4.34633017179884, 0.121531426414823, 
-1.00742457406087, 6.17186333331183, 0.244282967308074, 3.99210750436207, 
0.77092355948869, -0.352212036828625, 3.16342588360552, 2.06433924487781, 
-1.3064128555369, -1.99674289518876, 6.83663875024916, -2.06263613511473, 
0.958033253437574, 2.30526016737294, -2.05247175047596, -3.54393232638124, 
1.3044168607852, 1.6421043215848, 2.83222262125244, 0.968472215402105, 
-0.836727617773558, -2.4143668502739, 1.17145566578376, 3.73470913112142, 
0.253016479483748, -2.02685166790708, 1.24709309068631, 1.54193092069468, 
0.495705446343297, -4.37322091954568, 2.10293836881039, -0.771131987436124, 
0.987344292581316, 1.66578333737339, -1.01175866845882, -0.274429808218013, 
2.13798542985861, -0.0950519117425941, 0.538188035425335, 3.33072427952121, 
-0.379892898988832, 1.7254617777497, -1.32903382754623, 2.37839014872199, 
-2.17471899560744, -0.0979334269865184, -2.7263198890811, 1.02984315280912, 
-1.14756764082955, 2.99365948938579, -0.173834592088795, -0.514467248849559, 
-1.6899558460068, -0.149833240703234, 2.59622075014638, -1.9153424181412, 
1.53012545732159, 1.3483446369416, 2.54899433546445, 0.198133685095225, 
-1.38344652510858, 1.14182199196389, -0.251785736408738, -0.101106523384242, 
0.349705973085168, -0.348640216488239, 0.609329806249992, 0.139602050505072, 
-2.40555909611047, -1.2801901023745, -0.138252376228909, 0.837581484725369, 
0.310935784201583, -3.1078363852612, 0.230406899272495, 0.650324787179901, 
2.12175847428711, -0.147892105389325, 0.902429678633077, -0.856735148030108, 
0.435244487902064, -2.95776846284292, 0.256246233436297, -1.98797860301791, 
-0.166993032912277, 0.354094592778065, -0.402993831169685, 2.46279488736949, 
0.530198316588759, 2.91994350631661, 0.860463409494638, -0.0382734759453385, 
1.13667024613227, 0.362071430510102, -0.0534419621958548, 2.30225995361319, 
0.303754371082388, 0.297738921673218, -0.260984755707572, -0.457340633192338, 
1.18253846127718, 0.0739508609090223, 1.5225608418854, 0.300756989349082, 
-0.291784390936112, -0.56405330403555, 1.33497001584706, -0.3350555849849, 
-1.27409356041577, 1.1459230815313, 0.685644989443013, -0.856794937047844, 
-2.45599614715646, 1.00945339631151, 0.683748338367884, 1.08892278403427, 
1.84514799559539, -0.0545946315042123, 0.236666410022224, 0.0116719841670943, 
0.277789993090938, -0.199030699677749, -0.810919893613704, -2.23722262293844, 
-0.330188431835321, 0.849858221732358, 1.30322435343979, 0.880604658007833, 
0.775225856918205, 1.03682932267617, -0.135133977483282, 0.63191080278866, 
0.313043643073385, 1.52073081704103, -0.306432944483692, 0.263386797496334, 
-0.341311453754933, 0.655334858937007, -1.01195583959148, -0.955654836383868, 
-0.610936043308197, 1.7652852996382, -0.223206553339139, -0.333385185547463, 
-2.60972110394855, -0.451570565046122, 1.47654539594306, 1.36124157904565, 
0.270793622734455, 0.744214548846056, 0.562481076477805, 0.437677740981446, 
-0.279150463186806, 1.73937438660525, 0.414885025761969, -0.813102357304452, 
0.936136631008999, -0.625864865101633, -0.889323467242153, 1.05873745769909, 
-1.2253314804954, -1.17865149910621, -0.332330712455864, -1.97343858638721, 
2.22701238918095, -2.84660280775499, 0.643565369545129, 0.242306402905523, 
0.10420774133868, 1.90528873304814, 0.250012437044589, 2.1995084704507, 
-0.00639918769227421, 0.501935779461693, -1.03123594880037, 0.572288704331925, 
1.43639771521151, 0.0918983496342562, -0.0468350369056125, -1.35168062447102, 
-0.322010172065301, 1.3523913615094, -0.0533449683534748, 0.449400736024774, 
-1.73837002881783, 0.378581875175321, 1.20029021643955, 0.0342640104594061, 
-0.843759723102089, 0.549431178074045, -0.24714325029711, -1.03044924415601, 
0.366564561119453, 0.582272055202893, 0.367632749088909, 0.693529605406784, 
-0.556240826055809, 0.112759409461383, -1.18809138485352, 0.58129523600563, 
1.04489770052236, 0.355721376438378, 0.22960204279201, 0.524240689525435, 
0.115341543472169, -0.140203397798544, 0.0195410678400343, -1.01004355411893, 
1.5916081588939, 0.311083258606715, 0.054537178454428, 0.399321768965777, 
0.287758302153307, 0.174523162929852, -0.942544576898019, 0.829145632438344, 
0.242348622352928, -1.08821266169565, 1.24221510615365, -1.06543862492527, 
-1.91266576379148, -2.23897789955867, 0.458755856844117, -0.421205752703457, 
0.486828281853935, -1.18881258080155, -0.987779888537244, 1.41653052825124, 
1.28895205561932, -0.548935039110088, -3.16358561099443, 0.289293031048921, 
-0.890280294113488, 1.29558424332483, -0.223506975616594, 0.963388250066277, 
-0.274836617729601, 1.78406532113087, 0.422900491690648, 0.656315752063286, 
0.218423491289599, -0.10464049626977, -1.21766447784486, 0.967351910685377, 
-0.208320870914047, 0.140439271299009, 1.01072576918231, 0.232773131013975, 
0.0429109102265457, 0.372915639980143, 1.39102823862975, -0.0175611281236776, 
0.171127187326459, 0.451435474804285, 0.403337441662188, -0.0217369570136405, 
0.0452093030955503, 0.774901483335011, 0.580479533225198, -0.032589922718973, 
-0.509942676168595, 0.508235980463212, 0.714537748290489, -0.550844767962921, 
-0.170562173967159, 0.0737451172124537, 0.566714641181321, 0.00426586094119941, 
-0.327824247037523, 0.738645410980876, 0.789672874949865, 0.168287887592466, 
-0.589404277106986, 0.336866123379931, 0.666166854112582, 0.176505056348208, 
0.0685166575163265, 1.10883626143403, 0.0842184378327282, -1.62579823653806, 
0.451114103266281, 0.802604539093998, -0.10195168178786, 0.226132102521071, 
0.709826739408825, -0.430570396940411, -2.36596402677067, 0.644195803028769, 
1.28601803303772, -1.67878102361989, 1.30352579905457, -2.41271997995494, 
-0.660834225410944, -3.28884409104759, -1.54266457083896, 4.30347036359366, 
-0.340307556835295, 1.36459925025747, -1.22195002868901, -1.89789807824319, 
0.110875300916202, -1.42976312743288, -0.514346885922468, -3.97557958242247, 
1.49126320445241, -1.29920463358486, 0.0353874873899152, -0.567707857817901, 
3.23473122979099, -1.24518928786399, -1.73143531012858, 2.55144281566615, 
0.404319182716328, -3.50174419301954, -1.36244659931517, 1.09162673609076, 
-0.595939712670734, 2.90798462163266, 0.437011595660408, -0.180629420352574, 
2.32224500706355, -0.0556089249191594, 0.128218607180131, 0.131626440418575, 
-0.386429830752544, -1.62012245616934, -0.298993968920058, -1.6946283526087, 
0.285528252758116, -0.203601009732424, -3.15082302982983, -1.01644536876053, 
-0.324571348394809, -0.467327172809551, 0.534472637047934, 3.08500230552067, 
0.936865450955349, 0.717806382460928, 0.0732633547972483, 1.52618228996202, 
-0.0155143778904687, 0.119538807897346, -2.9242909163198, 0.596406947786132, 
1.13518737363592, -1.29026989816561, 2.22636877044327, 0.818641997138325, 
1.11379090898875, -0.104990835639729, -0.694603269365857, -0.416729259597215, 
0.00634978415838816, 2.17835280930325, -0.480789427328876, 0.603287779632744, 
-0.12693292744439, -0.37109156138122, 0.546808673855104, -0.59852811861294, 
-2.85834060878463, -0.539326699700293, -0.403169038775264, 0.0120451397280341, 
1.21184894355721, 0.148168037892127, -1.70804355837246, -0.36697544109412, 
-0.404849074485458, -1.46187681440244, 0.328394475122629, -0.771446624558347, 
1.64507102885798, -1.4828611229734, 0.039071798423862, 2.90777363810122, 
0.903985342442848, 1.31323936255203, -1.15374914603938, 0.641805921968697, 
0.482065242742902, 0.485154493380691, 1.10691260791667, -0.071337319119813, 
0.353488317600448, -0.0364409958688583, 0.0826514434341341, 1.50952877846136, 
-0.256731343587546, -0.483717279571483, -0.836623996472952, 2.09729156440357, 
-0.568355338686555, 0.483866074341499, -0.259111314287352, -0.308848644757909, 
0.440671430603068, -0.806738657634565, 2.06467227682605, -0.0672230203662139, 
-0.164787548692491, 0.610361246510926, 0.0145826380506087, 0.381148431292377, 
0.70957855123055, -0.36480321897745, 0.202543218178519, 0.721763508885687, 
-1.60046444369542, 1.04690830152396, 0.177233710496072, 0.238640853948713, 
0.214467009426489, 0.00168855375761723, -0.26942100810885, 0.112421713132616, 
-0.0439383364707169, 0.0946085618121373, 0.77293357235666, 0.367130673804095, 
1.90993046901946, 0.391507905868504, -0.212321016063655, -0.808489488190212, 
0.436653397225051, -0.425114999364329, -1.18787661411339, -0.121817736157226, 
-1.63381572621963, 0.0212140375955627, 1.52405830517095, 0.253715186067627, 
-0.157660834433937, -1.43870321375594, 1.48127162611447, -0.749659211788867, 
-0.137980971978457, -0.60887156619005, 2.1386621877868, 1.27371001572589, 
0.259985431041887, -0.129908225014308, 0.0514947680268385, 0.369492551091533, 
0.383538380870885, 0.598370341054633, 0.00483195346570042, 0.0910541779019169, 
-0.513561753954317, 0.616604598947035, 0.0836454409727239, 0.25451115611439, 
0.601199422367493, 0.337385743824736, -0.164568154736511, 0.0612509202130518, 
0.0771026831074551, 0.100863608877688, -0.150935736759905, -0.0190807466305287, 
1.12512937760822, -0.131392469581026, 0.499467652785945, -0.212521436382662, 
-0.184648609413074, -0.13772751808192, 0.371820589060956, 0.896725421524991, 
-0.171221110649178, 0.735740998350121, 0.1375464809378, -1.0167166112689, 
-0.129579826342585, 0.241063774383399, 0.581931505115563, 0.0263427858290477, 
0.421202401498455, 0.224179092232735, -1.80138052353058, 0.76333497009804, 
1.65557920663701, -0.272623062444133, 0.23514328345664, 0.288011065657567, 
0.622078256565217, 0.417602002730622, -0.278965277085064, 0.0749212030126678, 
0.54922612790147, 0.2382084738632, -0.324015429813151, 0.62379383060529, 
0.30709713123418, 0.192287268088975, -2.07422054038009, -0.61307150183838, 
-0.0994871327513636, 1.04952479370892, 0.554568008612755, -1.58648620566035, 
0.161389762089925, 1.70724351127749, -0.740539032583154, -0.837621485341167, 
0.888316122204369, -0.136263081917765, -1.90512811028922, 0.705556456840739, 
-0.6067696457972, -1.12635447574503, -1.96874817647164, 1.33092663717145, 
0.430093939832688, 1.4874667971581, -0.355688506898222, 0.290974184802195, 
0.929739334644175, 0.315615127021385, -0.275161894028386, 0.70352396094755, 
0.666246311058316, -0.183117732267579, 0.495071285084503, 0.0345150227789581, 
-0.0180071281671523, 0.218129662341759, -0.152116247666978, -0.40124831355568, 
-0.279728828538772, -0.78070956296461, 0.0190217490336764, 0.00836735841609482, 
0.391772868801432, -1.10789976782506, 0.571480985944994, 1.34244349573631, 
0.526290885154168, -0.159393963772025, 0.893950761622619, 0.623039784124924, 
0.354911825943383, 0.229801982875077, -0.175424863313367, -0.338502667552909, 
-0.687891438099708, -0.911121665601211, 0.381264255749514, 0.453387018375295, 
0.804161592368757, -1.11736895962347, 0.488349340589611, -0.810004638800876, 
-0.622371876518901, -0.036862909934765, 0.876527255202664, 0.217557268173252, 
-0.771797456920886, -1.1997265281523, -0.0827722781917117, 0.31781136070359, 
0.39453222364294, 0.407261593627783, 1.05370144175314, -2.30482254421238, 
-0.122558655421567, -0.978149249397564, -1.08185158329981, -0.0956865401350093, 
-0.419566378795366, 0.735040901149997, -1.4078483250656, 0.066853288531199, 
1.25329134371137, -1.75855693730487, 0.17527982098029, 0.304039001446288, 
0.538068881514864, 1.33341796982984, -0.648945993309713, -0.283199313132876, 
-1.17950773123585, 0.914253711469204, 1.28612924547111, 0.824863335529979, 
1.00683719988064, 1.43068688806984, -0.133707249830817, 0.100105795369121, 
1.03995828897991, -0.698545819841812, -1.8256167242102, -0.444336938458711, 
0.310102706679238, -0.673878268416228, 0.553905589693215, -0.816311811768244, 
1.61771496047294, -0.0671057918560258, 1.34552627786402, 0.090743973371854, 
-0.565899535561876, -0.411342058346786, -2.05177242328665, -0.323920738287864, 
-0.647142755894858, -0.414086095217225, -2.58889087378966, 0.500314595823159, 
-4.90016554271833)
